username,rating,time,votes,comment
颜秋,3,2023-11-05 19:11:43,5,如果许多人煞有介事地坚信「进巨」将成为我们这个时代的表征，我不打算反驳，倒是乐于将审美裁夺的权力（再次）交给无始无终的时间。穿得破时间的屏障，方有登堂入室之功。其他的不满也好、诲语也罢，都随风吧。同时来说，当许多人煞有介事地坚信着如何如何，这本就是时代的某种反应，让我们且耐心一些，观察时代会给予何等回应。
陈轮,5,2023-11-06 02:23:28,12,十年了，终于迎来结局，似乎可以理解漫画终结时，为何那么多人在喷烂尾，因为他不爽，甚至有很多无力感，这跟日漫一般来说所追求的中二世界远远不同，但是巨人所表达的世界，却更加深刻，我感觉到谏山创将一些二战元素和二战后的世界发展融入这个虚拟世界，又通过这样的结局来表达自己的反战情绪，很令人动容，过段时间打算重新从第一季看一遍这动画，应该会有更深的感触，但无论如何应该都是我看过最好的动漫了。。。
夏日扬帆,5,2023-11-05 10:26:30,5,一代杰作的完结
bagel,5,2023-11-05 19:06:51,22,艾連，我們在地獄裡重逢吧。
逍鹤子,5,2023-11-06 09:09:50,4,艾伦只是个笨蛋，创哥哥也只是个笨蛋，让几个笨蛋给出人类终极问题的答案，的确有些不太可能。所以他们只能成为自由的奴隶，只能向前进，只能塔塔开。所有人都是自由的，但所有人都在枷锁之中。从卢梭到萨特，自由都是众矢之的，也是万恶之源。祖奶奶从扭曲了两千年的感情中解脱，这是自由；怪诞虫象征着生命的顽强，这也是自由；人类不可避免地交战、杀戮，最后走入树洞，迎接新的怪诞虫，这更是一种自由。
轻浮玻璃罐,1,2023-11-06 00:19:01,25,这种精神凌迟为什么要人经历第二次呢我请问😂在一个所有人都被谏人不分次元平等凌虐扭曲面具焊脸上的世界凭什么有人可以死那么坦然没有遗憾啊，说着更恨被风光厚葬的猴子了，被砍真是你毕生殊荣啊，在一个守寡十年的精神病世界里存活是一种侮辱好吧，天呐回头才发现原来你们每个角色都被谏人赋予了各式各样的精神顽疾，我很难想象声优是在怎样的信念感支撑下念出那些台词的，简直是个痛苦到极致随之变无痛的纯阴间作品，the end出场回想起来就只有种茫茫一片真干净的无限虚无感，献出心脏是没有任何意义的，严肃在最后一刻被消解殆尽，可是十年过那么快却像走了两千年那么远，为什么我能持续面部抽搐地给看完，啊直到马趴终于可以跟谏山创一块合葬了我都根本调理不好
RockKI0,5,2025-02-08 02:09:24,14,一个全篇没有讲爱情的番，却阐述了最伟大的爱情
李倦容,5,2023-11-06 18:32:44,11,再过一百年，人们也不会忘记这部作品。不是因为它是最伟大的动画，也不是因为在别的，而是因为它本身的存在。从最开始的「巨人」和「愚蠢主角」的设定，到最终艾伦说出那句「一旦愚蠢的人掌握了力量」，使得这部作品从各方面来说都完全达到了它应该有的高度。此外，最重要最重要的，是结尾留给了三笠。成年后的三笠坐在少年时的山坡上，是我观影史上最难忘的画面（另一幕是《虫师》中狩房淡幽和银古一起坐在山坡）。再一次印证了我一直以来的想法：在所有的艺术作品和人类事件中，爱情，就是最重要最值得追寻、描述与赞美的。最后，感谢谏山创！感谢霸权社！感谢马趴！感谢所有声优！我爱你们！
ArS㍿,5,2023-11-06 18:40:32,13,很喜欢这个海报，很平静，平静得不像进击的巨人，平静得不真实。
良辰美景奈何天,1,2023-11-05 08:42:01,18,56分钟后的最终章阿尔敏和艾伦的对话 能把我笑死😆
🪐,5,2025-10-06 22:39:20,9,爱一个人也可以否定他的决定
pure calm,1,2023-11-16 02:27:02,14,我好奇的是，为啥最后艾伦的动机转变为宿命论了，是为了洗白吗？阿尔敏对此的理解也非常突兀。最后半小时完全是谏山创狼狈的自圆其说，记忆消失术都发明出来了。混得个如此犬儒虚无主义的结局，好比花了十年的功夫就画出一个圆，哪怕说成是行为艺术，都属于最平庸的那种
Rose,5,2023-11-06 16:24:03,4,"我是个阴暗冷血的人，所以当我和兵团人一起看艾伦的埋藏的记忆的时候，我又恍惚又心如刀割，难受的是他在发现未来不可改变之后独自表演的日子，他在无人知晓的角落所留下的眼泪，必然比我看整个系列所流的还要多吧，他必然也知道透明的第四堵墙后面有人骂他讽他也有人想要成为他吧？
他怎么可以演技那么好，让我完全接受只能毁灭的绝望(也许这只是因为我想毁灭吧)，再放出那么多飞刀说其实他并不是那样想……
阿妮的新发型不太适合她啊，三笠留回长发就是要继续刀人的吧。
男女对唱的片尾曲真好听啊。

我想这世界上并没有哪个创作者能让我觉得这样的循环有意义。且让我把悲观主义进行到底吧。"
虾米,5,2023-11-25 10:24:08,6,巨人代表了动画界的天花板。且干净利落不留坑，这一点特别难得。它还是一部政治教课书，又比文字更能触动人的心灵。
喝红酒养身体,5,2023-11-05 23:00:36,12,激进左派从吉克身上看见了白井聪的“永续战败论”的可能，右翼从帕拉迪岛的三道城墙看到了和平宪法是如何阉割了岛国假装不存在的国家意志。哲学家从岛内和岛外的对立看到了德国历史主义，革命家从安乐死计划看见了榄吵和对民族主义世界的失望。和平主义者从贾碧和森林的比喻里，看见了丸山真男的“创造主体，才是真正的革命”。姨学家则从始祖尤弥尔的道路里，想起来艾伦·姨格尔的教诲“认知的主要功能不是记忆，而是选择和删除。”而我只知道，三笠成寡妇了，我想每天早上给她挑水。
小青争青争,5,2023-11-29 23:28:23,9,十年终于看完了，2013-2023
赛末,5,2023-11-13 03:10:07,18,"十年期待，终于等到了故事的结局。巨人是一部超脱了动漫范畴的划时代的作品，从宏大严谨的世界观设定到写实的现代战争，从开篇震撼人心的巨人对人类的屠戮到结尾调查兵团和几大巨人协同拯救人类。我们见证了高燃的战争场面、深刻的反战内核，也见证了每一个角色的成长。
当米卡莎为了人类最终下定决心斩杀艾伦，并深情拥吻了艾伦的头颅时，尤弥尔终于明白真正爱一个人会是什么样子，于是她放下了执念，巨人之力就此消失了。
最后兵长在迷雾中看到了曾经并肩作战的伙伴们，他意识到巨人的战争结束了，他将手高举在胸前，那是他曾经为之献出心脏的事业，这次他终于能释然的说出那句话：“看到了吗，这就是你们献出心脏的结局了。”
也许人类的战争还将继续，但和平永远会是大多数人的期许，正如艾伦墓前的那棵树一般，但这一次他已然是象征和平的坐标。"
小小的你,5,2023-11-23 23:22:16,2,日坛DDC。他大喊着自由，却早已沦为自由的奴隶。艾伦的一生是个圈，现实世界的轮回也是个圈，一切都是注定。不论如何，个人认为依旧是十年内最牛的动漫，于银幕观看也算是完美收尾，观完送出掌声。
不败的魔术师,5,2023-11-05 12:55:14,4,2013-2023，十年一瞬如沧海
杜老君,1,2023-11-06 14:29:37,8,一年一度喜剧大赛
momogugu,4,2023-11-05 21:13:41,9,没想到一晃眼竟然就已经10年过去了，离自己初中第一次知道巨人的时候也已经时过境迁很多年了呀。虽然看的时候已经忘掉不少前面说的一些故事细节了，也不知道现在的自己有没有比十年前的自己变得更加自由，但看到那个世界里的艾伦、三笠、阿尔敏、还有调查兵团的大家还是那么坚定着自己的自由意志，就觉得已经足够欣慰了，至少那个世界的大家是自由的。
Nin,5,2023-12-29 20:33:32,3,等着一起看的人终究还是没有等到，但是他也会像阿尔敏一样会对我说 “我会跟你在一起，我们一起犯罪，一起背负罪孽，一起下地狱，我们会一直在一起”，也会像艾伦一样跟我说 “我希望你在我死后忘掉我，好好活下去，但是不行，我不想你忘掉我，我要你一直想我，至少十年”
Lika,5,2023-11-05 08:42:02,9,尝试过无数次，也失望过无数次。无法改变未来的记忆。无论如何都想这么做。“由于罪恶产生的痛苦，由我们两个一起承担。”
卡卡,5,2024-09-23 01:34:43,1,时间线拖太久了，几乎都没有当初看的热血和激情了，甚至很多剧情和人物都不太记得了。论一部伟大的漫画作品是如何被拖成鸡肋的。冲着这打斗特效和10年陪伴的青春，还是打个满分。虽然宣扬着反战，但人性就是如此，不管有没有巨人战争都不会消失。
Pluto&Piaget,4,2023-11-06 06:05:35,3,行动者只行动，而无罪责。只要你发现自己不自由那一刻你就是完全地自由了
夏树,5,2023-11-25 01:48:25,4,质疑谏山创、理解谏山创、成为谏山创。从漫画完结到今天，同样的结局是不是会有更深的感悟。“因为让一个随处可见的蠢蛋得到力量，所以才只能迎接这样子的结局。”动画原创的这句台词太好了。我不认为谏山创是右翼，但他对人性绝对非常悲观。
千寻亿选,4,2023-11-19 09:44:31,1,日本动漫的传统是中二热血少年拯救世界，从幽游白书，EVA，到圣斗士，火影，海贼王莫不如此。既然是中二，既然是热血，既然是拯救世界，当然也可以毁灭世界
流。,4,2023-11-05 17:47:46,3,"剧是好剧，但如果可以，我想对后来者说两个字：快跑。谏山创的价值观有毒，我亦如此，所以不愿让更多人都至此间。
还是那句话，埃尔文团长死不得其所之时，我的巨人之旅就已经终结了。"
简草,5,2024-09-12 21:34:20,4,艾伦：没想到吧，我也是中间派。
不摆臭脸的小杜,4,2023-11-08 02:26:45,4,这个结局比漫画好
影娱盘点君,5,2023-11-09 06:35:09,11,完结撒花，一部人类文明简史，一首勇气与自由的史诗
兔草,5,2023-11-05 20:03:25,7,整体来说还是神作，但实在无法接受这个始祖尤弥尔莫名其妙爱着虐待她的王这个设定。一直觉得进巨最强的地方还是对现实人类社会的映射，看着这越来越混乱的人类世界，不仅感叹人类的历史就是不断地循环。
章婷,5,2024-01-19 19:19:14,11,哭撅了…我只看到了反战。至于其他，你要是看到了就看到呗，不用大喇叭满世界宣扬自己那狭隘的眼光。
蓝河的风儿,5,2023-11-07 23:33:07,2,"光阴飞逝，也算是和谏山创和解了。近来世界上冲突不断炮火不息，人类冤冤相报互相屠戮的行为真的真切可感，结局里湮灭人性的灭世之举似乎变得没那么难理解了起来。古希腊神话般无可抗拒的悲剧命运，人类消弭不了的仇恨与暴力因子，血脉相连的历史与当下——这一切塑就了这个无法被理解、无法被认同的崩裂终局。“彼此之间互相理解这样小小的愿望，都实现不了啊。”是啊，现世似乎，就是这么艰难，就是这么复杂。动画组微调了多处设计，个人还是挺喜欢的，尤其是结尾的那组未来镜头更加有代入感了，相当封神。

还是那句，山形依旧枕寒流。"
兔圆河小学生,5,2023-11-07 01:54:25,13,爱不会是一切问题的因果与答案 所以mappa也没必要大救 如此行云流水的呈现足以见得对这十年的尊重 还是那个观点 除了进击的巨人 不会再有任何一部动漫作品 可以用“史诗”来形容 再见了 艾伦·耶格尔
八月某的月光,4,2023-11-05 16:21:25,8,真是凑得惊天地泣鬼神……对马趴的恨。。。永不停息。。。。。。。
iokyk,5,2023-11-05 21:39:31,21,谏山创就差把反战纹脑门上了，是怎么有人解读成反战败的？
阿sin,5,2023-11-09 03:10:53,9,我们期待艾主席做出一个伟大的精密计划，期待他踏平一切，用毁灭带来自由。但艾伦至死都只是一个莽撞但被迫背负太多的少年人，这才是真实的他。只要有人，就会有战争，不要怪他了。T_T 心臓を捧げよ! || 三笠手起刀落太丝滑了，我还期待着能有最后的告别.. 抱着喜欢的人的头颅可太..
Kintsugi,4,2023-11-05 22:09:54,8,艾明海边名场面越看越魔性谁懂……“自由的奴隶”“不对 我是想要铲平大地 我是想看到这个景色”“我也不知道 就只是无论如何都想那么做”让人心神惧震的庞大虚无……“谢谢你”“我们一起承担”“等下一次见面时”“我先去地狱等你”“我们会永远在一起”之后抱着艾伦的头颅失声痛哭 “我是杀掉'进击的巨人'艾伦耶格尔的人”……好嗑到晕厥……
脆弱社畜晴阳阳,2,2024-02-03 18:08:02,2,漫画喂的💩重来一遍，还是想把谏山创头拧下来！自己说的挺好，一个八嘎突然获得巨大力量就会走向这样的结局。但真的不理解这么多人抢着要理解原谅怜惜男宝干啥！三天三夜都不够我骂的！完结篇后篇看到今井友文蛮感慨的，十年了啊！谏山创真的对不起动画制作团队！！！
EmberKiss,1,2023-11-05 07:39:45,6,甚至没有想象中精美的史
拾叁,5,2023-11-06 11:13:20,18,十年前☀️一个阳光明媚的下午，坐在学校宿舍床上的我抱着怀疑的态度🤨点开了暴风影音里那个奇怪的番名，一集后伴隨著我惊掉下巴的表情🤷🏻‍♂️开始了长达十年的追番…艾尔迪亚人追寻的自由终究没有结果、人生又有幾多個十年😶
傲娇也是范儿🐱,1,2023-11-21 14:04:10,10,屎上雕花也没用
素手纤纤,5,2023-11-07 16:16:01,4,终于看到了大结局。最后一次喊，为兵长献出心脏！看到战争的轮回真是不胜唏嘘。
美人一笑就拔刀,5,2024-09-15 18:28:59,10,这结局很完美啊 哪怕是极易引起反感的“那种事情不要啊”和“我引导黛娜走向妈妈”也处理得很好 心疼我们艾伦小天使(;_;)最后还是一个人背负了所有罪责(;_;)巨人不是童话故事 但这个结局的确是力所能及之内最童话般的结局了/ 我觉得巨人最了不起的一点或许是直面了复杂 没有简化一切 引起观众/读者的思考 世界是复杂的
别急着跪下啊,5,2025-06-01 02:30:53,8,创山谏值得诺贝尔文学奖
devofi,5,2023-11-14 12:14:16,11,十年了，结尾了。结尾合理，人性就是不断重复，哪有什么解药可言。
完颜穆尔登格,3,2024-12-13 06:26:04,1,被爱情支线气哭，Eren除了一条围巾给过Mikasa什么呀，她想一起生活他不给满足，知道人家爱自己还要逃避，还要发动清洗战争去送命，送命前还先凶她让她难受，再送给她一个一起生活的梦境，自己红白脸都唱了，嘴说忘了自己心里生怕对方忘了自己，不带这么折磨人的，让Mikasa难以忘却孤独终老。连Yumir看见Mikasa都终于觉醒了把这么多年的执念给放下了。从Yumir角度看全剧就是一个斯德哥尔摩患者变成鬼魂之后在人间霍霍了很多年的故事。
刹那。,2,2023-12-10 16:52:54,6,这就是你们献出心脏的结局
😄+💧=😅,3,2023-11-05 20:39:23,10,那种事情不要啊😭三笠找了别的男人什么的，不要啊😭我希望她一辈子都会想着我，我死之后也暂时至少持续十年吧😩
观影旅团,2,2023-11-11 00:36:52,5,怎么说吧，从中学到大学，不知道被骗了多少次，如今真的结尾了，心里有点五味杂陈。一种贴切的形容：我这些年都在通道里呆着，现在才回到现实中来。
稚龙初醒,4,2025-05-02 04:35:32,0,地鸣完结篇
leslie1991,5,2023-11-12 22:50:59,18,太感动了，最后全员拼死一战。最让人难过的是最后的片尾字幕彩蛋，高楼大厦都建起来了，最后还是在战争中被夷为平地。当年这么多人类所经历这么惨烈的牺牲，都白死了。
抠你前列腺,5,2024-03-03 00:42:46,5,比起大决战的群战能有多华丽多奇谋多天兵已经没所谓，就想看这出「谁来阻止艾伦」大戏能怎么圆，没想到是以三笠觉醒(生母弑子)和阿明艾伦和解(人的一体两面，或者说是理性愿意与感性共处)来收尾。80% 这个设计很好，公主这个接锅侠的设计很好，小分队变成和平大使想法还好因为比较期待他们刚立了 flag 就被立刻炸死。现实主义开局，结尾还是回归现实主义，大火收汁，只为一个人间清醒：都得死，谁也别太拿自己当回事，你就是个屁。谏山创这没有什么浪漫主义(不投 jump 是对的，确实八字不合)但也并不虚无主义，就是，对民族，国家和世界的悲观，以及对伙伴，家人，后代，对兄弟和爱人的乐观。至于对自我，也就是艾伦这个角色的设计，我认为谏山创还是写得挺好：「我不知道」，一个傻子获得巨大的能量还能怎么办，烧毁一切再说吧
南洋猪大仙,4,2024-02-13 13:16:23,4,艾伦为了和平做出的牺牲最终被证明都是无用功，这何尝不是作者对人类的嘲讽
北罔,5,2023-11-14 21:59:53,9,不为最后已经丧失了自己躯体的艾伦感到伤心，只为了大家共同的过去而难过。
santawhale,未评分,2023-11-05 10:49:44,7,“我们究竟怎样才能得偿所愿呢”，始祖动机确实很微观，不过谁说造成巨大动荡的初始动机一定是宏大又正当的呢；配乐没有再真正出新这点太可惜了！动画制作本身还是MAPPA接手后的老样子，叹气，莫要提了；对原剧情最大不满仍然是虫出现太晚，在这么后期突然引入一个外力来解释一切有点苍白（宏大叙事来得太突兀了），并且和作者的地狱喜剧画法对冲达到了极致小丑效果……个人观感最好的动画篇章仍然是第三季后半，那时的作画质量和剧情节奏、角色塑造、甚至每集片尾曲的演出效果都达到这部作品的最优了（我也是在那个时期才真的开始喜欢这部动画）；不过动画化十年了，这之间也确实没有对原作产生过厌倦，生机勃勃的末世感做得真好；翻到最后一页的时候其实已经无所谓了，在制造缺憾这一点上他毫无疑问太成功了；累了，让自由的伦子哥早点睡吧。
滑溜小姐,5,2023-11-05 18:01:55,16,一边是越战后规模越来越大的反战散步，一边是傻逼小孩得到巨大权利走向终结的故事收尾，你看那最后的段落，现实得令人窒息。
晚安好运©️,5,2024-07-07 11:57:06,3,宿命轮回，阿克曼们都亲手结束了耶格尔们
小礼歌,4,2023-11-05 21:45:12,3,唯一唯一的遗憾，就是从第四季起更换为这家叫马趴MAPPA的制作公司！
黑阳,5,2023-11-05 23:21:10,38,希斯特莉亚：那场被称为“天地之战”的战斗已经过去三年，数不胜数的生命消逝，而幸存之人，也一定备受无法治愈的伤痛折磨，破败的世界所担忧之事也成为现实，艾尔迪亚国在耶格尔派的统治下组建军队，实力与日俱增。由于惧怕海那边幸存人类的报复，岛上的人团结一致，发出呼声：胜则生，败则死，不战斗则无胜利！战斗吧，战斗吧，即使巨人消失，纷争也永远不会消失，艾伦将他所知晓的未来全部告诉了我，即使无法看到那之后的未来，我也鲜明地看到了纷争不断的未来，这样的结果，一定并不仅仅是艾伦的选择，我们的选择带来的结果，便是这样的世界。我们必须战斗，为了不再继续战斗，即使要再次迎来与安宁无缘的生活，虽然这并非他期望我们过上的人生，但不论他是否期望，我们都接下了重担，去决定如何度过剩余的安宁，在这个，没有巨人的世界上。
AL288-1,5,2023-11-05 22:11:22,6,在残酷又美丽的世界里，决定人生意义大小的，不是外界凝视，而在于主体经验，主体选择。人真正的职责只有一个：找到自我，找到自己选择的命运——无论是扮演英雄或是屠夫，这些都有意义。这是存在主义的哲学观。“人生意义为何”这个问题着实无趣，它不会有正面的答案，即使是经过长久怀疑而最终找到答案的某些人——艾伦、阿尔敏、尤弥尔，他们也无法讲清这个意义所在。最强大的始祖巨人也会困于抉择，最自由的进击巨人也无法做出完满博弈。论心论迹，艾伦坚定地完成了自己选择的道路——把巨人驱逐出去，一个不留——包括自己。去选择、去生活、去“献出心脏”、去“塔塔开”，透过行动实现自我，世界并无意义所以人有创造个人意义的自由。
momo,5,2023-11-13 22:12:25,11,我哭死😢我的十七岁到二十七岁 完结了
陆钓雪de飘飘,4,2024-12-03 02:27:34,9,在一集都没看之前，就经久不衰地看到各地各处说巨人崩了、烂尾了，在从头看到尾的过程中，我一直好奇怎样崩呢，是地鸣后回头炸了艾尔迪亚岛？是在艾尔迪亚岛重新建立巨人王国亦或艾伦自立为王？结果完全符合逻辑地走到了结尾，连令人烦死的三笠都“抱头”痛哭收获洗白，这结局不是虚无主义的悲观，这就是颂赞生命的意义。
暗地妖娆,5,2023-11-05 14:24:59,2,再次向神作致敬！精准总结甚至预言了这犬牙交错的仇恨导致的战争是如何延续至今的，只要保持着对权力的迷恋，对党同伐异的狂热，它便永无休止。
Cy酱,5,2024-11-11 21:42:49,9,没想到能感受到绝望带来的虚无主义，为所有女性角色加一星
文元橘白,5,2023-11-05 10:43:15,17,动画里新增的艾伦和阿尔敏的那段对话真的太重要了，让我对139的观感提升了不止一个档次😭
罗曼范特西,5,2025-03-26 12:13:14,7,我们一直说巨人烂尾，其实只是巨人没有朝我们期望的方向发展罢了。我们以为艾伦一定在憋大招，等待后续的反转，可事实却是艾伦从始至终都只是个普通人，没有天才的头脑也没有超凡的战力，面对艾尔迪亚的死局他也只能硬着头皮去充当历史的罪人。要怪就只能怪前面艾伦太装化身谜语人把我们都蒙在鼓里面，让我们对结局充满期待。这不是烂俗的结局，这只是无奈的现实罢了。不过即使是这样的一个结局，我也会毫不犹豫的打出5星，毕竟我也曾为巨人献出过心脏。
马里奥,1,2023-11-05 12:48:25,15,什麼狗屎結局，雖然知道結局可能會不好但是我沒想到能夠這麼狗屎，淦，愛你愛爹愛，果真是不要對東亞文化下的順直男抱有太大希望，去死吧，還不如人類全死光把地球還給其他生物🤮🤮🤮🤮🤮🤮🤮🤮
水水,4,2024-02-06 12:53:19,0,结尾有点，有点
Eco,4,2023-11-06 08:53:09,3,为什么我的眼里常含泪水，因为我对这片土地爱的深沉。
陆小鸟,5,2023-11-08 17:17:01,2,大概是被巨人粉的大呼小叫带偏了，当初看漫画结局的时候都是先入为主的。这个结局明明很好，更好的可能性不大。
Enrika,5,2023-11-05 19:14:55,2,qwq赚足了泪水啊，看完漫画时候感觉都麻木了，艾伦有点ooc，看完动画发现也没有改变多少，结局部分还曾加了一些漫画没有的遐想，总的来说，战争就是一直存在的
邱小明,5,2023-11-07 16:15:58,2,人类的争斗不会停止，就像那些说是反战败的人，看完依然还会说这是反战败作品
fallingraining,4,2023-11-28 15:44:25,2,人类从历史中吸取的唯一教训就是从来不吸取任何教训。
老罗Lazzaro,4,2023-11-13 22:24:46,0,同仇敌忾，对抗艾伦地鸣地狱。阿尔明VS吉克，道路之哲学唤醒。被未来命运束缚的艾伦，无法改变的屠戮。虽然平淡的终结，但孤零零的三笠可真虐啊。讽刺的片尾ED，即便有先人美好的反战愿景，但人类的战争永远不止。
ʏɪɪɪʀ,5,2023-11-09 18:04:33,6,那个叫艾伦小天使，和基友们一起讨论可公开的情报的夏天好像就在昨天。虽然被喷烂尾喷了两年，但是对于自己真的还是挺喜欢它的，也感谢留了那么多喜欢的曲子。
离开的云天明,5,2023-11-08 21:11:42,3,最后的结局可以无缝衔接汪汪队
^_^,4,2024-10-05 15:47:09,4,尤弥尔太抽象了，巨人之力的存在竟是因为两千年未能治愈抖m恋爱脑，这个脑残设定我真的很想骂谏山创祖宗十八代。另外幸好有地鸣屠杀的剧情，不然背负一切的结局也用烂了。最后不知道蚂蚁会不会向进击的人类复仇。
FAVOR,1,2023-11-24 00:20:58,19,再烂的结局，岁月史书都能变成“神作”
某J。624,5,2025-02-19 22:45:10,3,在混乱又显得时不时难以自洽的完结篇前奏后，至少动画巨人迎来了无愧于这部作品前期塑造的结局；先去地狱的艾伦与在人间继续挣扎的阿尔敏都改变不了也阻止不了人类的悲剧周而复始，可“献出心脏”的调查军团自由羽翼贯彻始终——在绝望中无数无数次痛苦挣扎。从头到尾眼中都只有艾伦仿佛毫无自我意识的三笠原来都只是为了结尾这一刀跟一吻，爱无须盲目也无关支配。P.s.送走当年的所有同伴、没有换过装备、用生命践行最后誓约的利威尔，我一直不明白为什么谏山创宁愿毁了他也不肯赐他死亡，直到利威尔重新“见”到大家——“我无数次想要一死了之……但是利威尔，你看到了吗，逝去的战友们还在注视着我们，想知道自己献出的心脏究竟怎么样了”——理想守护者以及生命至上者的他替他们见证一切。
ygrdcd,5,2023-11-07 17:19:22,9,一直忍着没看任何漫画透，看完最终集，还是没懂大家当初网上为什么那么激动，就像是tlou2一样，大约的确是老了吧。结尾的续帧部分，千年之地变繁华都市，配合战机火箭弹阵列，不禁想到当下的哈以冲突，人类的战争永无停歇。
Panda的影音,4,2023-11-13 23:39:17,3,那场被称为「天地之战」的战斗已经过去三年，数不胜数的生命消逝，而幸存之人也一定备受无法治愈的伤痛折磨。破败的世界所担忧之事 也成为现实。艾尔迪亚国在耶格尔派的统治下组建军队，实力与日俱增。由于惧怕海那边幸存人类的报复，岛上的人团结一致 发出呼声：胜则生，败则死，不战斗则无胜利。战斗吧！战斗吧！　即使巨人消失，纷争也永远不会消失。艾伦将他所知晓的未来全部告诉了我。即使无法看到那之后的未来，我也鲜明地看到了这纷争不断的未来。这样的结果 一定并不仅仅是源于艾伦的选择，我们的选择带来的结果 便是这样的世界。我们必须战斗，为了不再继续战斗，即使要再次迎来与安宁无缘的生活。　虽然这并非他期望我们过上的人生，但不论他是否期望，我们都接下了重担，去决定如何度过剩余的安宁。在这个…没有巨人的世界上。-希斯特莉亚
渡边,4,2023-11-09 08:39:56,10,在向死的虚无中，只能不断地接丢球，但仍值得活下去，well，只是觉得团长的心脏不值得。
桐原健三kenzo,5,2023-11-05 22:11:25,4,从第一季开始追番已经过去十年了 巨人的落幕也是我青春的落幕 完结撒花 皮克也太可爱了吧！各种巨人大乱战 会飞的颚巨 阿尔敏又被吃了似曾相识啊 吉克变哲学家了 兵长终于杀了吉克 阿尔敏牌超巨核弹 全变成无垢巨人了 三笠斩首艾伦又kiss太虐了 实力演绎“抱头痛哭” 这就是你们献出心脏的结局了-巨人这回真的消失了 但是战争依旧存在 最后的一人一狗是什么意思？The end
奶油美丽汤,2,2024-08-27 01:57:01,9,杀掉了地球近八成人类的男人，哭着说出“我不希望三笠有别的男人，我希望她这辈子心里只有我”；拥有毁灭地球力量的一族之母，面对强奸自己、拔掉自己舌头、对自己像猪猡一样的男人，2000年不肯抗争，因为她深深爱着他；谏山创，真有你的，把前面六季辛苦铺拔高的作品高度悉数摧毁，到这恶心得让人把隔夜饭都要吐出来，能不能带着你描绘的爱情滚啊
arlmy,未评分,2023-11-05 11:52:59,0,11.5 就真的不能有其他的结局了吗？突然的完结，然后就抬头望天了。仇恨的循环是不会结束的，即便大众和平的世界，也总是一定会生出混蛋。或者这也是世界本态，人并不能认知到自己的恶。
T.V.Zoe ி,4,2025-10-14 16:48:55,0,结局都是注定好的，三笠好苦。
重铸的钢条,4,2023-11-06 00:34:53,7,我亲吻你死去的头颅，莫名有种王尔德的美…除了始祖的理由过于傻逼外，感觉已经烂尾自适应了….哈哈哈哈，总体瑕不掩瑜，不影响是史诗级动漫。战火终将继续，巨人的诅咒也终将回归。
小杀千渣,1,2023-11-17 22:10:04,15,恶心的小日本
是上田也是山田,5,2023-11-11 03:34:33,4,最后眼睛差点哭肿了，虽然一年前在漫画里就知道了结局，动画也非常忠实原著，但还是看的心潮彭拜，久久不能释怀。一部日漫史上巅峰的作品，我心中的Top1。虽然我很讨厌任何形式的同人，但巨人是唯一一部我希望有平行世界，艾伦和三笠可以平平凡凡的幸福的生活在一起的作品。
世愚,未评分,2023-11-06 18:46:50,4,真尼玛割裂啊。第四章整段就是完全垮掉，莫名其妙的台词莫名其妙的转变。我不知道有什么可以回护的，承认自己喜欢的作品被写崩了很难吗？同样表达面对“自由”真相被戳破的虚无难道没有别的走向了吗？真的是挺搞笑的。最主要的问题是这是艾伦崩了，你得知道所有其它人都是陪衬，而且就在这一部里所有人都是围着他转的，简直就写明了他们都是小丑。
道无涯,3,2024-01-28 02:45:15,17,【B-】还是觉得三笠这个角色写的很烂，经典的“神化”同时也空洞化的女性刻画。至于反战表达，也是用特别肤浅和中二的日式方法呈现。终归需要大场面和煽情来构建最终的高潮。
收敛,3,2023-11-05 18:36:24,3,完结了总评一下吧，其实巨人这动画，按照前期节奏，做成一个稍微带点悬念带点深度的战斗番就足够了，结果作者没有意识到自己的能力有限，画崩了，输出一堆完全经不起推敲的人物逻辑和价值观，还有大量的迷惑剧情，所以才搞成了这个烂摊子。可能作者最后自己也有自知之明了吧，通过主角们的口中说出，“啊其实一切都是爱”、“我其实也不知道为什么故事变成这样但就是变成这样了”，能看出来他是想赶紧结束掉这个作品解脱了，作为我，确实也是同样的感觉。至于结局其实还好，多亏了漫画加页，动画又描写的稍微多了一点，没有139话那种戛然而止那么烂，最后这个科技高度发展又被炸毁然后后启示录留下个循环的结局多少算个交待了。
響子,5,2023-11-05 15:00:58,2,一路走好，艾伦！
黄悦_,5,2023-11-14 22:55:31,3,五星！最后喂了一嘴狗粮 始祖尤弥尔原来爱了弗利兹王2000年 那么 只要戴上了那条围巾 无论天崩地裂 三笠还是会爱着艾伦 以爱止战的结局太美了！记住 无论何种形式 无论再怎么悲 打斗再怎么龙飞凤舞 关于阿尔敏矛盾的人类存亡是该如何“死”的“大爱”思想再怎么恢宏 巨人的宗旨始终永远是团结、反战和爱 这点很让重要。虚虚实实再加之错乱时空 因为逻辑对了世界观立得住 拍摄方式便显得高级又深邃 打斗也真是好看 莱纳抱住那条虫 皮克不断变身奋斗 兵长和大家怀着一往无前的决心战斗 还有三笠对艾伦那份要杀死他的爱 都很燃很感人。我想 我三十多岁人有生之年能看到这么优秀的动漫 我能吹它好几十年！
tata,4,2023-11-09 23:01:56,3,进击的巨人，作死的人类
